9.77E+17,"Beware @Paytm phishing scammers are running rampant, just got this in my email @Paytmcare https://t.co/rqbDhXIxhE",Negative
9.77E+17,@delhivery @Paytmcare Delhivery has the rudest and the most unhelpful Customer Service amongst all courier companie… https://t.co/ag8r8X3coo,Negative
9.78E+17,@Hritvikgaur1 @ankitanytime @sanjay2167493 @SubhaashR @cjotweets @saketh_rascala @PMalhotra1974 @attab0yyy… https://t.co/tcKcDfZlVj,Neutral
9.77E+17,My aadhar not update kindly help me  @Paytmcare,Negative
9.77E+17,so @Paytm lets you deposit money in the wallet but you cant transact untill kyc is done ! you have my uid now and m… https://t.co/aDta21YdIC,Negative
9.78E+17,Ha ha it's almost a case of the kettle & pot @Paytm @vijayshekhar @SrivatsaKrishna https://t.co/qO9qG59VQ0,Neutral
9.78E+17,Important game for @BCCIWomen v @SouthernStars to stay in this @paytm triseries. On @StarSportsIndia right now. Won… https://t.co/m1SPh3rBof,Neutral
9.77E+17,@vijayshekhar Reference No.: 56642804 Experiencing worst service. Tried to contact @Paytmcare thrice and after send… https://t.co/iWo5e9JhMV,Negative
9.78E+17,Time to uninstall @Paytm ??,Negative
9.78E+17,India Women - Playing XI @paytm #IndvAus #T20I https://t.co/VSbyv7eWDG,Neutral
9.78E+17,India win the toss and elect to bowl in the @Paytm T20I against Australia.   Radha Yadav comes in for Veda Krishnam… https://t.co/sbBJYU3Iyz,Neutral
9.78E+17,please help @Paytm,Negative
9.77E+17,Can I not pay axis bank credit card bills?  @Paytm @Paytmcare,Negative
9.77E+17,Not able to send money from wallet to bank account. My kyc is also completed. What to do? @Paytmcare,Negative
9.78E+17,Why is @Paytm insisting on #Aadhar for full KYC when the honourable Supreme Court has indefinitely postponed this r… https://t.co/X5XxTHCydr,Negative
9.77E+17,Now m on the last stage but no body call or solve my prob from @Paytm @Paytmcare worst service today is 7th day… https://t.co/Xwgjr38Nj6,Negative
9.77E+17,@XpressBees_IN since last two days there is no update .... Kindly look into this and explain when it will be delive… https://t.co/eAibsfdMij,Negative
9.78E+17,@vijayshekhar  Dear vijayshekar sir  Your paytm care is not even replying through  mail also....  Please give the solution...,Negative
9.77E+17,Good working  paytm problem solve but not working get5 promo code so solve problems...  @Paytm  @Paytmcare,Negative
9.77E+17,Still waiting..this is unbelievable in today’s day and age. @vijayshekhar @Paytmcare @Paytm https://t.co/adg3DJIqoD,Negative
9.78E+17,Win Rs.1000 @Paytm cash ?? https://t.co/JICEkWIZNF,Positive
9.77E+17,Regarding query with Paytm Care (Reference No.: 57295269) Plz check my Query..@Paytm @Paytmcare,Negative
9.77E+17,What the hell !! Why such notice? promocodes are meant to be used... frustrated !!!! @Paytmcare https://t.co/TXThAzQF49,Negative
9.76E+17,Cashback still not received Pls look in this matter & Pls fix it @Paytmcare https://t.co/wBs7SVYzjB,Negative
9.76E+17,"@vijayshekhar @Paytmcare  Hi Paytm, I wanted to close my Paytm wallet already raised complain but no one is doing a… https://t.co/cmjWbLCnx6",Negative
9.78E+17,@vijayshekhar After repeated failed attempts at KYC ..giving unspecified error”oops something went wrong” and being… https://t.co/tLWP7zNGlA,Negative
9.78E+17,When honourable supreme court has put a hold on KYC then why even now it is mandate to do kyc for payment wallets… https://t.co/mEzYnw5n9S,Negative
9.76E+17,Still waiting for call from ur side https://t.co/CsD5uUe85W,Negative
9.76E+17,Look at ur casual attitude of not responding to concern of customers via email & not bothering to call as well… https://t.co/wmQS9ve1Ly,Negative
9.76E+17,My 300? paytm voucher refunded back to tps for this problem i contected paytm & tps both No communication with tps… https://t.co/mJ30bmmK4h,Negative
9.78E+17,Distrust services provided by Paytm my No.9654107630/ email . [email]@Paytm,Negative
9.76E+17,I m not able to transfer money to my bank account..While i have got my KYC done.. Plz solve it as fast as u can… https://t.co/AAElGatB0w,Negative
9.76E+17,"My self Kapil Kumar, mobile number [phone], My Paytm account has been updated unknown Aadhaar number I don't kno… https://t.co/IGuEZ4IdMX",Negative
9.78E+17,WhatsApp Pay risks financial data of Indians: Paytm's @vijayshekhar is it any more safer with the Chinese who fund… https://t.co/oQ9xwx6GuY,Negative
9.76E+17,Recently got a phone call in the name of @Paytm from [phone] (Exact No.) Providing a DELL Laptop at just Rs. 20… https://t.co/QulqtnyMsQ,Neutral
9.76E+17,"Still this is not solved @Paytmcare @Paytmcare and another Problem also. very poor service, hope u will do it fast. https://t.co/VpZVJRfxij",Negative
9.76E+17,"Fed-up with Paytm , within in a day again 2nd Problem, Not able to send Money to other Paytm, KYC is done with both… https://t.co/L2F6OLQaH6",Negative
9.76E+17,Need help my Paytm account is reflecting zero balance instead of Rs 5000 @Paytm @Paytmcare @vijayshekhar,Negative
9.76E+17,Again same problem face on paytm app plz all user paytm fake app on side work this is not good  working and custome… https://t.co/o2sz0dHOWA,Negative
9.76E+17,Bad customer care @Paytm @Paytmcare . My existing wallet is registered with an @Aircel number. There is no network… https://t.co/EoUUmCvep9,Negative
9.78E+17,Till now no action and no confirmation on the refund from @paytm and @_PVRCinemas  #namesake #CustomerFirst https://t.co/yYwusDnCmD,Negative
9.76E+17,https://t.co/PlMZJgpv6v @Paytmcare @Paytm take action against this fake site of paytm,Negative
9.76E+17,"Want my feedback, @PayTMcare? Please dismantle KYC as per the Supreme Court hearing. SC says #Aadhaar is not (yet)… https://t.co/XVoQae5Mz2",Negative
9.78E+17,@vijayshekhar paytm now charging varying KYC charges from INR 50-100#flouting norms,Negative
9.76E+17,"In case of train cancel , when will money be refunded .@RailMinIndia .@PiyushGoyal .@Paytm .@Paytmcare",Neutral
9.76E+17,Just tell me how to use paytm services if someone is below 18? @Paytm @Paytmcare @vijayshekhar,Neutral
9.76E+17,What’s the procedure to apply for the physical card ? @Paytm @Paytmcare,Neutral
9.76E+17,Please say to us how to do much with my voter ID or PAN card bcoz your agent don't provide kyc with voter ID please… https://t.co/TjQbp6lecF,Negative
9.76E+17,Pay my Electricity bill of amount ?1390 but the transaction is failed on 4 Mar after 2 week I didn't receive my amo… https://t.co/3ILlovy9Ju,Negative
9.76E+17,is paytm upi cashback offer is expired@Paytmcare,Neutral
9.76E+17,Help me to pay my #TNEB bill payments @paytmcare .. i have lost the hope on you lazy people.. https://t.co/Gqeq7s2UxK,Negative
9.76E+17,Worst ever service in world  is paytm customer helpline number  @vijayshekhar #paytm #paytmcare,Negative
9.76E+17,7737947624 is blocked plz Unblock @Paytmcare,Negative
9.76E+17,Pathetic service from one of the largest payment bank of India @Paytm .Had posted a query for service around 20 day… https://t.co/EB9WFV4Agg,Negative
9.78E+17,1246627128 and 1500712103 order id.@Zomato  I have used coupon code ZPTM50 both these orders. Zomato and paytm cust… https://t.co/zLJhxuu9FJ,Negative
9.78E+17,Coincidence or fraud - @Uber_India all trips paid via @Paytm are showing up as cancelled with no receipt. Wonder if… https://t.co/tGZey0cgH7,Negative
9.76E+17,@vijayshekhar @Paytmcare @Service_change @rsprasad  Paytm ekyc issue pending since last two week  Vijay shekar busy… https://t.co/GP4XFUH7UD,Negative
9.76E+17,Customer care don't respond to mails....pathetic service...don't value customer...won't last long in this competitive market...@Paytmcare,Negative
9.76E+17,"Y this is on Hold , Kindly look into it , release the same into my Paytm balance @Paytm @Paytmcare https://t.co/kslRNwGijt",Negative
9.76E+17,Looks like name of @Paytm is being used for spams and frauds. @Paytmcare would you look into this.   https://t.co/GeKXso1jU1,Negative
9.78E+17,"The most lousy customer service and privacy processes have to be with e-wallets. After @MobiKwik, similar attitude… https://t.co/upc96avlvL",Negative
9.78E+17,"@vijayshekhar has made a wonderful app called Paytm, but the consumer service that goes along with it is so terribl… https://t.co/BKaOX3sHjJ",Negative
9.76E+17,@vijayshekhar UPI Cash back is not received. already complained in twitter but still now no response from ur side..… https://t.co/UKa2VcZ5gA,Negative
9.76E+17,Don’t fall for full KYC thing offered by @Paytm @Paytmcare here is the reality https://t.co/Jogvi1UcXG,Negative
9.76E+17,Plz help regarding to  my paytm wallet Rs. 5000/- was deducted from my bank account bt not added in paytm wallet. O… https://t.co/SLqdHliyZp,Negative
9.76E+17,The ridiculous @Paytm saga continues. A Paytm employee who was to check my driving license as a valid ID proof as p… https://t.co/iZdQTRuCao,Negative
9.76E+17,1)Booked a ticket for which cancelation is free up to 11:07 pm 6th march. 2)Tried canceling the ticket Following al… https://t.co/5XOomYdY3p,Negative
9.76E+17,Hello paytm team can u check this website genuine or spam. If website is spam pls block this. @Paytmcare @Paytm https://t.co/RjHMDJ3TYq,Neutral
9.76E+17,Fake @Paytm @Paytmcare https://t.co/PYHGihwGw1,Negative
9.78E+17,Why @Paytm wants to access ny contacts https://t.co/z01UsoojVG,Neutral
9.76E+17,Bad service in help and support in @Paytmcare,Negative
9.76E+17,Is whatsapp or paytm onvolved in the free paytm cash give away @Paytmcare  @WhatsApp ??,Neutral
9.76E+17,Whats the status about my query ref. No.  56632933 @Paytmcare regarding account block.,Negative
9.78E+17,So it seems Paytm to bank transfer is no longer an option #Paytm #paytm https://t.co/2Woufd7aoj,Negative
9.78E+17,Paytm transactions reportedly grew four-fold to $20 billion in February  https://t.co/SmyjZLa6UD #digitalpayments o… https://t.co/UYDPV5j4kH,Positive
9.78E+17,In ref 57076091 Either your Paytm have choose any beneficiary of Paytm or it is technical mistake. Because I don't… https://t.co/kOSqQEVLM2,Negative
9.76E+17,Morning time apply promo code on Idea recharge  get 5 but not apply.... Frud hu rha paytm ab not trust paytm @Paytm… https://t.co/pWmvoqloDB,Negative
9.76E+17,@vijayshekhar @Paytmcare Bad experience with Paytm. I'm still waiting for the resolution from last 12 days.,Negative
9.76E+17,Not received paytm cashback @1mgOfficial @Paytmcare  Order number   PO7718655366311,Negative
9.76E+17,"Why option of ""other documents"" is in App. Ur kyc agent not accept Voter id for KYC  @paytmbankcare @Paytmcare… https://t.co/4XmQjIWbh1",Negative
9.76E+17,Query number 57000158.. Let me see when I ll be contacted.  I can see many people around me are Losing believe in t… https://t.co/tmv9ZETDLB,Negative
9.76E+17,Paytm customer service not responding for message from Paytm app regarding to cashback issue for transactions. My q… https://t.co/Rp4BtZfQmq,Negative
9.76E+17,Hello @vijayshekhar @Paytm @Paytmcare   This guy is sending links randomly and I think something is cookin’. You gu… https://t.co/00rAA8zSVd,Negative
9.78E+17,England Women Won by 7 Wicket(s)  @paytm #IndvEng #T20I Scorecard:https://t.co/aq3OLP3xB8,Neutral
9.76E+17,"When bank accounts themselves don't need @UIDAI verification, what this @Paytm naatak? ??????  #Paytm @Paytmcare",Negative
9.76E+17,"My name is sanjay gupta My phone no. is [phone] My email ID is [email] Today, i recharge a nu… https://t.co/4FsK4GpCpU",Negative
9.78E+17,"Natalie Sciver  FOUR! England Women 194/3 (17.5) (21x4, 6x6) @paytm #IndvEng #T20I",Neutral
9.78E+17,"Danielle Wyatt  FOUR! England Women 181/2 (16.3) (19x4, 6x6) @paytm #IndvEng #T20I",Neutral
9.76E+17,Till now no response almost 10 days completed..  Also delete my queries..   @vijayshekhar  @Paytmcare  @paytm https://t.co/e406ZFYDYU,Negative
9.78E+17,England Women 150/1 in 13.5 Overs @paytm #IndvEng #T20I Scorecard:https://t.co/aq3OLP3xB8,Neutral
9.78E+17,When #Aadhaar linking with bank accounts and phone numbers has still not become mandatory and #SC has put it on hol… https://t.co/lYHI8P6Ovf,Negative
9.78E+17,@irvpaswan sir there are thousands of complaints of poor customer service by online portals like @Paytm @PhonePe_… https://t.co/Ape3JcQdeA,Negative
9.78E+17,"Tamsin Beaumont  SIX! England Women 141/1 (12.4) (16x4, 5x6) @paytm #IndvEng #T20I",Neutral
9.76E+17,Boycott @Paytm @Paytmcare ! Wtf are your agents charging for KYC?,Negative
9.76E+17,Was charged RS 20 for kyc to open my payments bank account.  @Paytmcare seriously sloopy work.,Negative
9.78E+17,"Danielle Wyatt  FOUR! England Women 122/1 (10.6) (14x4, 4x6) @paytm #IndvEng #T20I",Neutral
9.78E+17,"Danielle Wyatt  FOUR! England Women 111/1 (10.1) (13x4, 4x6) @paytm #IndvEng #T20I",Neutral
9.78E+17,England Women 102/1 in 9.2 Overs @paytm #IndvEng #T20I Scorecard:https://t.co/aq3OLP3xB8,Neutral
9.76E+17,Customer executive are not responding yet @Paytmcare @Paytm .... Making mock of 24*7 availability ????????,Negative
9.76E+17,Care to reply to DM? @Paytm @Paytmcare,Negative
9.76E+17,Without kyc it's cannot possible to transfer money???? @Paytmcare,Neutral
9.78E+17,"End Of Over 5 - England Women 59/0, Need 140 Run(s) to Win, Danielle Wyatt 45(21) Bryony Smith 13(9) @paytm #IndvEng #T20I",Neutral
